Species,dominant_genus,location,method,reference,link to reference,notes
AAGA,C,FL,LSU qPCR,Correa et al. 2009b,https://doi.org/10.1007/s00227-009-1263-5,
AAGA,C,FL,ITS2 NGS,"Cunning unpublished, KL-PR-8",,
AAGA,C,FL,ITS2 DGGE + seq,Thornhill et al. 2013,https://doi.org/10.1111/mec.12416,
AAGA,D,FL,ITS2 NGS,"Cunning unpublished, KL-CP-14",,
AAGA,D,FL,Actin qPCR,Williamson 2022,https://scholarship.miami.edu/esploro/outputs/991031710209902976,
ACER,A,FL,SSU RFLP,Baums et al. 2010,https://doi.org/10.1007/s00338-010-0645-y,
ACER,A,FL,Actin qPCR,Cunning et al. 2021,https://doi.org/10.1098/rspb.2021.1613,
ACER,A,FL,Actin qPCR,Lirman et al.2014,https://doi.org/10.1371/journal.pone.0107253,
ACER,A,FL,ITS2 DGGE,Thornhill et al.2006,https://doi.org/10.1007/s00227-005-0114-2,
ACER,C,FL,SSU RFLP,Baums et al. 2010,https://doi.org/10.1007/s00338-010-0645-y,
ACER,C,FL,Actin qPCR,Lirman et al.2014,https://doi.org/10.1371/journal.pone.0107253,
ACER,C,FL,ITS2 DGGE + seq,Thornhill et al. 2013,https://doi.org/10.1111/mec.12416,
ACER,D,FL,SSU RFLP,Baums et al. 2010,https://doi.org/10.1007/s00338-010-0645-y,
ACER,D,FL,Actin qPCR,Cunning et al. 2021,https://doi.org/10.1098/rspb.2021.1613,
APAL,A,FL,ITS2 DGGE,Thornhill et al.2006,https://doi.org/10.1007/s00227-005-0114-2,
CNAT,A,FL,ITS2 NGS,"Cunning unpublished, KL-CP-25",,
CNAT,A,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
CNAT,B,FL,ITS2 DGGE + seq,Correa et al.2009a,https://doi.org/10.1007/s00338-008-0464-6,
CNAT,B,FL,ITS2 NGS,"Cunning unpublished, KL-35",,
CNAT,B,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
CNAT,B,FL,ITS2 DGGE + seq,Lewis et al.2019,https://doi.org/10.1111/jeu.12692,
CNAT,B,FL,Actin qPCR,Palacio-Castro 2019,https://scholarship.miami.edu/esploro/outputs/doctoral/Abiotic-Controls-on-Endosymbiotic-Algal-Communities/991031447680002976/filesAndLinks?index=0,
CNAT,C,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
CNAT,C,FL,Actin qPCR,Palacio-Castro 2019,https://scholarship.miami.edu/esploro/outputs/doctoral/Abiotic-Controls-on-Endosymbiotic-Algal-Communities/991031447680002976/filesAndLinks?index=0,
CNAT,D,FL,LSU qPCR,Correa et al. 2009b,https://doi.org/10.1007/s00227-009-1263-5,
CNAT,D,FL,ITS2 NGS,"Cunning unpublished, LK-248",,
CNAT,D,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
CNAT,D,FL,Actin qPCR,Williamson 2022,https://scholarship.miami.edu/esploro/outputs/991031710209902976,
DLAB,B,FL,ITS2 DGGE + seq,Correa et al.2009a,https://doi.org/10.1007/s00338-008-0464-6,
DLAB,B,FL,ITS2 NGS,"Cunning unpublished, CR-16",,
DLAB,B,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
DLAB,B,FL,Actin qPCR,Dennison et al. 2021,https://floridadep.gov/rcp/coral/documents/role-algal-symbionts-genus-breviolum-susceptibility-corals-stony-coral-tissue,
DLAB,B,FL,ITS2 DGGE + seq,Lewis et al. 2019,https://doi.org/10.1111/jeu.12692,
DLAB,C,FL,ITS2 NGS,"Cunning unpublished, KL-64",,
DLAB,C,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
DLAB,C,FL,cp23s,Poland et al. 2013,https://doi.org/10.3354/meps10165,
DLAB,D,FL,ITS2 NGS,"Cunning unpublished, CR-19",,
DLAB,D,FL,Actin qPCR,Dennison 2024,https://scholarship.miami.edu/esploro/outputs/991032487672302976,
DLAB,D,FL,Actin qPCR,Dennison et al. 2021,https://floridadep.gov/rcp/coral/documents/role-algal-symbionts-genus-breviolum-susceptibility-corals-stony-coral-tissue,
DLAB,D,FL,cp23s,Poland et al. 2013,https://doi.org/10.3354/meps10165,
DLAB,D,FL,Actin qPCR,Williamson 2022,https://scholarship.miami.edu/esploro/outputs/991031710209902976,
DSTO,B,FL,ITS2 DGGE + seq,Correa et al.2009a,https://doi.org/10.1007/s00338-008-0464-6,
DSTO,B,FL,ITS2 NGS,"Cunning unpublished, KL-127",,
DSTO,B,FL,ITS2 DGGE + seq,Lewis et al. 2019,https://doi.org/10.1111/jeu.12692,
DSTO,B,FL,cp23s,Santos et al. 2003,http://www.jstor.org/stable/1543491,
DSTO,D,FL,Actin qPCR,Williamson 2022,https://scholarship.miami.edu/esploro/outputs/991031710209902976,
EFAS,B,FL,ITS2 NGS,"Cunning unpublished, CR-27",,
EFAS,B,FL,ITS2 NGS,"Cunning unpublished, KL-100",,
