pixel,slope,se
1614,6.016172568773736,2.0211942647927796
1615,6.9586229386329554,0.9834290991255961
1705,6.3052838429707405,1.907714820804394
1706,6.841699155013812,0.918948248691236
1707,8.087796505102007,0.9720867374201356
1797,6.898200754115743,1.1177869773093814
1798,8.773055389527789,1.223296419692886
1888,7.446743641699143,1.2518748281191605
1889,8.059920580386121,1.2445012404783045
1890,10.191240287398593,1.2663598566886778
1980,8.830567575413152,1.6770651851780818
1981,10.951316287479111,1.4823594769785098
2071,9.023208436525925,2.164916098968093
2072,11.691619918897137,2.1125348513327054
2162,10.599225424159398,1.882110091933376
2163,11.835337040999976,2.1046839884956223
2254,11.416306016340071,2.371909792333313
2345,11.177925940172123,2.208300802198723
2436,11.79989398292314,2.013228291810235
2527,11.722368558867851,1.9517223482480839
2618,11.761579575856594,1.8119209081492185
2709,11.921550875249022,1.6904835031607284
2800,11.608846363039016,1.5953538307708235
2891,11.146757439827725,1.825298144590458
2982,11.10657719096831,2.072253802788493
3072,11.421041278426138,2.0452301841446197
3073,11.115538609459726,2.182761632128617
3163,11.288765835898808,2.06175709123868
3164,11.308625374508166,2.1412279562843226
3254,11.30569029959067,2.1102769796595244
3255,11.307840420485707,2.0579215541593077
3345,10.911337028579336,1.967274321887777
3436,11.025700403951214,1.7374645582977863
3526,12.536926020016658,1.704810934735365
3527,11.53965168813925,1.7503528393313978
3617,12.296912473853949,1.5825738455977876
3618,11.68442220107027,1.7026343304682465
3708,11.855427501166437,1.5697096045405854
3709,11.972349822959018,1.6896543285163408
3799,11.946923328977924,1.5502558739794958
3800,11.846404690474078,1.5584527442415017
3890,12.027849126985563,1.3503210802557044
3891,11.234984252223015,1.4701787157877528
3981,11.42645262807897,1.1404220802480045
3982,10.86910248448168,1.512106638125964
4072,10.661551515703344,1.0305027350512708
4073,10.64792839954562,1.482861253814397
4163,10.275533612392978,0.9295921857594203
4164,10.217936125991992,1.4848268028779377
4253,9.680552998915543,0.8701802052157852
4254,10.325986282824628,0.7991509182032742
4255,10.783774415477536,0.9738106986265743
4344,9.44806740186377,0.6156454176120686
4345,10.602251432840967,0.7676035655217402
4346,10.465912051063677,0.9284674778280679
4435,8.639618723661298,0.8993546179672378
4436,10.353496277658005,0.8631091736567023
4437,10.682826654647073,0.9307490179547139
4526,8.514146901733035,0.8212034068249454
4527,10.654787910600412,0.953026235547709
4528,10.60186708886412,0.8884619317545636
4617,8.364015492579979,0.7986452188380477
4618,10.64591544855884,1.0905545215119157
4619,10.551030121149825,1.0314028224013023
4707,8.217704857973565,0.7409416036601556
4708,9.01420280387565,0.839496432626912
4709,10.690214642775544,0.98683200126831
4710,10.869113283616937,0.9401476206617747
